Nome do Candidato;Temática;Proposta
Gabriel Azevedo;Administração Pública;Concluir o passivo do Orçamento Participativo e consolidar o novo formato impositivo do OP, garantindo agilidade na viabilização das obras escolhidas e facilitando o acompanhamento pela população.
Gabriel Azevedo;Administração Pública;Nomear os aprovados no concurso público para fiscalização da prefeitura que ainda não foram convocados.
Gabriel Azevedo;Administração Pública;"Retomar a importância da regionalização da administração pública, transformando as antigas Coordenadorias Regionais em ""Prefeituras Regionais""."
Gabriel Azevedo;Infraestrutura Urbana;Garantir zonas da cidade em que a manutenção de calçadas seja função da prefeitura, e não dos proprietários.
Gabriel Azevedo;Infraestrutura Urbana;Implantar política de substituição gradual da fiação aérea por rede subterrânea.
Gabriel Azevedo;Desenvolvimento Social;Criar uma força-tarefa nas áreas com maior vulnerabilidade econômica e social para melhorar os indicadores que compõem o Índice de Desenvolvimento Humano (IDH).
Gabriel Azevedo;Saúde;Acabar com o papel nos procedimentos e criar um banco de dados inteligente para orientar políticas públicas municipais, evitando problemas existentes no SIGRAH.
Gabriel Azevedo;Saúde;Diminuir a média de espera de consulta especializada de 90 para 45 dias até 2028.
Gabriel Azevedo;Saúde;Zerar a fila atual de 30 mil cirurgias eletivas, com um mutirão na madrugada e parceria com a rede privada.
Gabriel Azevedo;Saúde;Garantir o cumprimento do Passe Livre para pessoas que necessitam de tratamento de saúde.
Gabriel Azevedo;Educação;Implantar sistema de busca ativa contra o abandono e evasão escolar, com cadastro de permanência de aluno.
Gabriel Azevedo;Educação;Oferecer formação ambiental e técnica-tecnológica no contraturno escolar.
Gabriel Azevedo;Educação;Aumentar a transparência e participação com canais de comunicação eficientes entre administração municipal e comunidade escolar.
Gabriel Azevedo;Educação;Estabelecer parcerias para suprir a demanda de vagas nas creches e berçários municipais.
Gabriel Azevedo;Educação;Expandir e garantir acesso ao passe livre estudantil.
Gabriel Azevedo;Educação;Valorizar os professores com reajustes salariais compatíveis com a inflação e recomposição das perdas salariais.
Gabriel Azevedo;Educação;Garantir merenda escolar para crianças nas férias, com atividades integradas.
Gabriel Azevedo;Educação;Investir em programas de capacitação e formação para profissionais da educação, em parceria com a UFMG.
Gabriel Azevedo;Desenvolvimento Econômico;Seguir um plano de desenvolvimento socioeconômico de longo prazo, focado na atração de investimentos em economia verde e inovação.
Gabriel Azevedo;Habitação;Modernizar o Código de Edificações conforme sugestões da Comissão Especial da Câmara Municipal.
Gabriel Azevedo;Habitação;Criar pacote de estímulos a tecnologias mais eficientes para a construção civil.
Gabriel Azevedo;Habitação;Fornecer assistência profissional e material para melhoria das habitações em vilas e favelas.
Gabriel Azevedo;Habitação;"Diversificar modelos de habitação social, não dependendo exclusivamente do ""Minha Casa, Minha Vida""."
Gabriel Azevedo;Fiscalização;Impedir ocupação irregular de áreas públicas, especialmente nas margens dos cursos d'água.
Gabriel Azevedo;Mobilidade Ativa;Ampliar a quantidade de zonas 30 na cidade.
Gabriel Azevedo;Mobilidade Ativa;Garantir ciclovias de material permeável e não apenas pintadas.
Gabriel Azevedo;Mobilidade Ativa;Integrar a rede de ciclovias ao sistema de transporte coletivo e permitir bicicletas nos ônibus 24h/dia.
Gabriel Azevedo;Mobilidade Ativa;Ampliar a rede de ciclovias priorizando a conexão entre vias existentes.
Gabriel Azevedo;Mobilidade Ativa;Ampliar pontos de aluguel de bicicletas compartilhadas, incluindo elétricas.
Gabriel Azevedo;Transporte Público;Garantir financiamento para troca da frota por ônibus elétricos não-poluentes.
Gabriel Azevedo;Transporte Público;Construir corredores de BRT na avenida Amazonas.
Gabriel Azevedo;Segurança;Criar um novo centro de preparação para a Guarda Municipal.
Gabriel Azevedo;Segurança;Implementar propostas para a saúde mental do efetivo da Guarda Municipal.
Gabriel Azevedo;Segurança;Realizar concursos públicos para a Guarda Municipal.
Bruno Engler;Educação;"Construção de novas EMEIs;"
Bruno Engler;Educação;"Mais vagas em tempo integral para o ensino infantil e fundamental;"
Bruno Engler;Educação;"Ampliação da rede parceira de educação infantil;"
Bruno Engler;Educação;"Melhorar a qualidade do ensino na rede municipal;"
Bruno Engler;Educação;"Garantir infraestrutura adequada em todas as escolas de Belo Horizonte, ampliando, também, a parceria público-privada (PPP);"
Bruno Engler;Educação;"Modernizar o ensino com novas tecnologias;"
Bruno Engler;Educação;"Melhorar as condições de trabalho para profissionais da educação;"
Bruno Engler;Educação;"Criar novas parcerias para a implementação do modelo de gestão cívicomilitar em unidades de ensino com maior vulnerabilidade social;"
Bruno Engler;Educação;"Ampliação do número de escolas especiais e melhoria da estrutura das escolas da rede municipal com equipes de profissionais especializados e multidisciplinares para atender alunos com transtorno do espectro autista (TEA) ou com alguma deficiência;"
Bruno Engler;Educação;"Criação de sala sensorial em escolas que tenham alunos matriculados portadores do transtorno do espectro autista (TEA);"
Bruno Engler;Educação;Promoção da segurança no ambiente escolar com guardas municipais nas escolas.
Bruno Engler;Mobilidade Ativa;"Implantação de sistemas de controle de tráfego com o uso de inteligência artificial;"
Bruno Engler;Mobilidade Ativa;"Incentivar o uso de transporte sustentável, como transporte público e veículos elétricos;"
Bruno Engler;Mobilidade Ativa;"Melhorar a cobertura e a frequência das linhas de ônibus, com foco em áreas carentes e integração com outros meios de transporte;"
Bruno Engler;Mobilidade Ativa;"Fiscalizar e aprimorar a gestão dos contratos do transporte coletivo de BH;"
Bruno Engler;Mobilidade Ativa;"Modernizar e melhorar o sistema de monitoramento do transporte coletivo de BH;"
Bruno Engler;Mobilidade Ativa;"Apoiar a construção do Rodoanel a ser realizado pelo Governo do Estado para descongestionar o trânsito de BH;"
Bruno Engler;Mobilidade Ativa;"Cobrar da concessionária Metrô BH o cumprimento do cronograma da construção da Linha 2 do Metrô;"
Bruno Engler;Mobilidade Ativa;"Revisão do Plano Diretor de forma a contemplar um maior aproveitamento urbano e uma maior verticalização da capital;"
Bruno Engler;Mobilidade Ativa;"Liderar o processo de integração da região metropolitana de BH;"
Bruno Engler;Mobilidade Ativa;"Intensificar a manutenção de vias e a requalificação de ruas e avenidas;"
Bruno Engler;Mobilidade Ativa;Ampliar as ações de revitalização do centro da capital, permitindo a reocupação desse importante espaço público com segurança.
Bruno Engler;Saúde;"Integralizar e digitalizar todas as informações do sistema de saúde municipal;"
Bruno Engler;Saúde;"Construção de novas UBSs e UPAs para reduzir a sobrecarga do sistema de saúde e melhorar o acesso;"
Bruno Engler;Saúde;"Melhorar a coordenação da rede, entre UBSs, UPAs e hospitais púbicos e privados;"
Bruno Engler;Saúde;"Implantação do teleatendimento;"
Bruno Engler;Saúde;"Criação de aplicativo que informe, em tempo real, a situação das filas nas unidades de saúde, marcação de consultas, exames, disponibilidade de medicamentos e vacinas;"
Bruno Engler;Saúde;"Descentralização do atendimento especializado para as unidades de saúde de BH;"
Bruno Engler;Saúde;"Fortalecimento da rede hospitalar própria, com foco no aprimoramento da gestão dos hospitais Odilon Behrens e Dr. Célio de Castro;"
Bruno Engler;Saúde;"Fortalecer e estreitar a parceria com os hospitais filantrópicos;"
Bruno Engler;Saúde;"Desenvolver programas e campanhas educacionais em saúde para promover hábitos saudáveis e a prevenção de doenças;"
Bruno Engler;Saúde;"Foco na prevenção de doenças crônicas, com o desenvolvimento de programas específicos para combater a diabetes e a hipertensão;"
Bruno Engler;Saúde;"Implantação de programa de prevenção da pré-eclâmpsia e, por consequência, da eclâmpsia, disponibilizando exames de ultrassom com Doppler, um tipo de exame, da artéria uterina e medicamentos de forma gratuita;"
Bruno Engler;Saúde;Fortalecer os serviços de saúde mental e tratamento de dependência química.
Bruno Engler;Segurança;"Fortalecimento e aprimoramento da Guarda Municipal para a atuação conjunta com outras forças de segurança;"
Bruno Engler;Segurança;"Aumentar o efetivo e melhorar as condições de trabalho da Guarda Municipal;"
Bruno Engler;Segurança;"Criação e ampliação de políticas de prevenção social à criminalidade;"
Bruno Engler;Segurança;"Ampliação e fortalecimento dos programas de enfrentamento à violência contra as mulheres;"
Bruno Engler;Segurança;"Ampliação do videomonitoramento para todas as regiões e principais vias de BH;"
Bruno Engler;Segurança;"Revitalização e melhoramento dos espaços urbanos para aumentar a sensação de segurança;Ampliação da atuação da Guarda Municipal nas escolas da rede municipal, nos postos de saúde e hospitais;"
Bruno Engler;Segurança;"Investir em tecnologia, como sistemas de câmeras de segurança, sensores, drones e análise de dados;"
Bruno Engler;Segurança;"Uso da inteligência artificial para prever e analisar padrões de criminalidade;"
Bruno Engler;Segurança;"Desenvolver parcerias com o setor privado para melhorar a segurança em áreas como centros comerciais e bairros;"
Bruno Engler;Segurança;"Fortalecer programas de segurança comunitária;"
Bruno Engler;Segurança;"Criação de programas de treinamento contínuo para os profissionais de segurança para lidar com novas ameaças e melhorar as técnicas de abordagem e resolução de conflitos;"
Bruno Engler;Segurança;"Implantação da Ronda Ostensiva Municipal (ROMU) da Guarda Municipal;"
Bruno Engler;Segurança;"Ampliação e modernização do arsenal e dos equipamentos para a Guarda Municipal;"
Bruno Engler;Segurança;Ampliação das bases móveis da Guarda Municipal.
Mauro Tramonte;Educação;"Zerar a fila de espera por vagas na educação infantil;"
Mauro Tramonte;Educação;"Ampliar o atendimento em tempo integral, com aumento do horário de funcionamento das escolas e a oferta de mais atividades extracurriculares;"
Mauro Tramonte;Educação;"Contratar mais professores para a rede de ensino municipal;"
Mauro Tramonte;Educação;"Capacitar os profissionais da educação para atender os estudantes com transtornos, especialmente transtorno do espectro do autismo (TEA) e transtorno de déficit de atenção e hiperatividade (TDAH);"
Mauro Tramonte;Educação;"Inserir os estudantes do projeto Educação de Jovens e Adultos (EJA) em cursos profissionalizantes;"
Mauro Tramonte;Educação;"Inserir, ao menos, em cada unidade escolar um psicólogo, um assistente social e um bibliotecário;"
Mauro Tramonte;Educação;"Colocar a patrulha escolar no entorno das instituições para dar segurança à comunidade escolar;"
Mauro Tramonte;Educação;"Implantar programa de intercâmbio para alunos destaques;"
Mauro Tramonte;Educação;"Criar programa para ajudar alunos da rede pública municipal a se preparem para o Enem;"
Mauro Tramonte;Educação;"Implantar programa de saúde nas escolas, com foco em atendimentos odontológicos, oftalmológicos e atenção psicossocial;"
Mauro Tramonte;Educação;Valorização de creches parceiras.
Mauro Tramonte;Mobilidade Ativa;"Implementar um sistema de monitoramento por vídeo, com imagens em tempo real, do transporte coletivo;"
Mauro Tramonte;Mobilidade Ativa;"Modernizar e expandir a rede de transporte público, incluindo novas linhas, veículos e implantar 50 km de vias exclusivas ou prioritárias para o transporte público;"
Mauro Tramonte;Mobilidade Ativa;"Criar faixas exclusivas para motociclistas;"
Mauro Tramonte;Mobilidade Ativa;"Aumentar o número de viagens de ônibus e de abrigos (pontos de ônibus);"
Mauro Tramonte;Mobilidade Ativa;"Garantir a transparência das informações sobre a tarifa e valores pagos pelas empresas;"
Mauro Tramonte;Mobilidade Ativa;"Dialogar com os cidadãos de BH sobre a nova concessão do transporte coletivo;"
Mauro Tramonte;Mobilidade Ativa;"Implementar semáforos inteligentes com sensores e câmeras de monitoramento do fluxo de veículos em tempo real;"
Mauro Tramonte;Mobilidade Ativa;"Desenvolver sistemas de integração entre ônibus, metrô e transporte metropolitano;"
Mauro Tramonte;Mobilidade Ativa;"Apoiar a ampliação do metrô até o Barreiro e a extensão da Linha 1;"
Mauro Tramonte;Mobilidade Ativa;"Trazer, para Belo Horizonte, novos modais de transporte público;"
Mauro Tramonte;Mobilidade Ativa;Aperfeiçoar a infraestrutura para ciclistas e pedestres com ciclovias e calçadas.
Mauro Tramonte;Saúde;"Aumentar horário de funcionamento de centros de saúde próximos às UPAs;"
Mauro Tramonte;Saúde;"Criar o “Zap da Saúde”, sistema de comunicação com o paciente via aplicativo para a confirmação de consultas especializadas e exames médicos;"
Mauro Tramonte;Saúde;"Ampliar parcerias com a rede filantrópica, com a rede privada e faculdades de medicina, para aumentar o número de atendimentos de exames e cirurgias;"
Mauro Tramonte;Saúde;"Equipar o Centro Municipal de Diagnóstico por Imagem com máquinas modernas e mais médicos;"
Mauro Tramonte;Saúde;"Melhorar a estrutura física dos centros de saúde e das UPAs;"
Mauro Tramonte;Saúde;"Criar um sistema que permita que os médicos consultem o histórico do paciente em tempo real e criar protocolos e dicas individualizadas de cuidados com a saúde;"
Mauro Tramonte;Saúde;"Adotar, de forma ampla, o vacimóvel;"
Mauro Tramonte;Saúde;"Expandir a disponibilidade de teleconsultas;"
Mauro Tramonte;Saúde;"Reforçar as equipes de saúde em áreas com maior demanda;"
Mauro Tramonte;Saúde;"Resgatar a capacidade de atendimentos na saúde bucal;"
Mauro Tramonte;Saúde;"Criar mais centros de reabilitação e expandir o atendimento em ortopedia nas UPAs;"
Mauro Tramonte;Saúde;"Ampliar a rede de atendimento em saúde mental e, também, o tratamento de dependência química e álcool;"
Mauro Tramonte;Saúde;Qualificar lideranças da comunidade local para a criação de uma rede de saúde mental em parceria com a prefeitura.
Mauro Tramonte;Segurança;"Criar um grupamento específico na Guarda Civil Municipal para o patrulhamento ostensivo nas principais regiões comerciais da cidade, em cooperação com a Polícia Militar;"
Mauro Tramonte;Segurança;"Nomear 500 novos guardas municipais;"
Mauro Tramonte;Segurança;"Fortalecer o grupamento especializado de proteção às escolas, as patrulhas SUS -- rondas nas unidades de saúde -- e grupamento Maria da Penha;"
Mauro Tramonte;Segurança;"Implementar projeto de repressão à grupos que pratiquem a depredação de edifícios e patrimônio público;"
Mauro Tramonte;Segurança;"Criação de projeto de enfrentamento à desordem do espaço público, com foco na recuperação de equipamentos degradados e no controle de terrenos baldios;"
Mauro Tramonte;Segurança;"Executar projeto para adolescentes que moram em áreas de vulnerabilidade social através de atividades esportivas, culturais e de formação de cidadania;"
Mauro Tramonte;Segurança;Implementar projeto de enfrentamento à violência doméstica.
Duda Salabert;Educação;"Reestabelecer um canal de diálogo com docentes e não docentes sobre plano de carreira e condições de trabalho;"
Duda Salabert;Educação;"Estruturação do plano de formação continuada para orientação e fortalecimento dos professores;"
Duda Salabert;Educação;"Práticas e ações voltadas para a Educação de Jovens Adultos (EJAs);"
Duda Salabert;Educação;"Erradicação do analfabetismo em Belo Horizonte;"
Duda Salabert;Educação;"Criação de polieesportivos em áreas de vulnerabilidade social na capital;"
Duda Salabert;Educação;"Ampliação de vagas em creches e UMEIs, com a criação de novas unidades, especialmente nas periferias;"
Duda Salabert;Educação;"Educação técnica para jovens, em parceria com empresas e instituições de ensino;"
Duda Salabert;Educação;"Requalificação e ampliação dos espaços nas escolas municipais para garantir a acessibilidade para pessoas com deficiência;"
Duda Salabert;Educação;"Desenvolver estratégias para ampliação do número de vagas na educação em tempo integral;"
Duda Salabert;Educação;"Implementar políticas públicas de Educação Ambiental e Climática nas Escolas;"
Duda Salabert;Educação;"Tornar Belo Horizonte um Município Educador Sustentável;"
Duda Salabert;Educação;"Aderir e apoiar a Conferência Nacional Infantojuvenil nas escolas municipais, realizando a conferência municipal Infantojuvenil pelo Meio Ambiente;"
Duda Salabert;Educação;"Expandir a manutenção de recursos tecnológicos que possibilitem o acesso às tecnologias digitais de informação e comunicação em diferentes ambientes educativos, incluindo pessoas com deficiência;"
Duda Salabert;Educação;"Melhorar a infraestrutura da conexão de internet nos ambientes da rede municipal de ensino;"
Duda Salabert;Educação;"Reestruturar o processo pedagógico e preparar protocolos para lidar com crises sanitárias;"
Duda Salabert;Educação;"Garantir acompanhamento e atendimento monitorado aos filhos de estudantes do EJA, com atendimento no mesmo lugar das aulas dos pais;"
Duda Salabert;Educação;"Ações que garantam a melhoria do Índice de Desenvolvimento da Educação Básica (INDEB) de Belo Horizonte;"
Duda Salabert;Educação;"Aumentar o tempo de permanência de crianças nas escolas com projetos de contraturno e ampliação do tempo integral por meio de parcerias intersetoriais;"
Duda Salabert;Educação;"Inserir psicólogos escolares e infantis em escolas municipais;"
Duda Salabert;Educação;"Qualificar os profissionais da educação para acompanhamento pedagógico de crianças e jovens com transtornos;"
Duda Salabert;Educação;"Criar parcerias com órgãos de saúde municipais e estaduais, públicos e privados, para garantir atendimento educacional especializado com atendimentos clínicos com psicológicos, terapêuticos ocupacionais e fonoaudiológicos;"
Duda Salabert;Educação;Estabelecer o ensino e a difusão da Língua Brasileira de Sinais (LIBRAS) e do sistema de escrita Braille nas escolas municipais.
Duda Salabert;Mobilidade Ativa;A mobilidade urbana é um dos principais temas dessas eleições em Belo Horizonte. Duda Salabert propõe que o transporte na capital seja custeado com recursos públicos e que a prefeitura tenha controle da bilhetagem eletrônica dos ônibus para gerenciar o dinheiro e as informações sobre a demanda do serviço no município.
Duda Salabert;Mobilidade Ativa;"Dar transparência aos dados sobre o transporte público;"
Duda Salabert;Mobilidade Ativa;"Realizar diagnóstico da mobilidade urbana em BH;"
Duda Salabert;Mobilidade Ativa;"Junto de outros prefeitos e governadores, elaborar e instituir o Sistema Único de Mobilidade (SUM);"
Duda Salabert;Mobilidade Ativa;"Ampliar as fontes de financiamento para programas, projetos e serviços de mobilidade urbana, como os Veículos Leves sobre Trilhos (VLTs);"
Duda Salabert;Mobilidade Ativa;"Fortalecimento das Comissões Regionais de Transportes e Trânsito (CRTTs);"
Duda Salabert;Mobilidade Ativa;"Revisar o funcionamento do grupo de trabalho Pedala BH;"
Duda Salabert;Mobilidade Ativa;"Efetivar a Visão Zero, conceito que coloca a vida como principal prioridade no planejamento do transporte;"
Duda Salabert;Mobilidade Ativa;"Implementar ações para garantir que as leis de mobilidade urbana para pessoas com deficiência sejam cumpridas;"
Duda Salabert;Mobilidade Ativa;"Ampliar o número de ônibus elétricos em Belo Horizonte;"
Duda Salabert;Mobilidade Ativa;"Orientação e conscientização de proprietários de imóveis e terrenos sobre limpeza, conservação e construção de calçadas que respeitem as diretrizes de acessibilidade;"
Duda Salabert;Mobilidade Ativa;"Garantir através da fiscalização e aplicação de multas a remoção e obstrução das calçadas;"
Duda Salabert;Mobilidade Ativa;"Devolver para a PBH, BHTrans/Sumob, o poder de aplicar multas;"
Duda Salabert;Mobilidade Ativa;"Intensificar o diálogo com a Agência Metropolitana e integrar os sistemas de ônibus municipal e metropolitano;"
Duda Salabert;Mobilidade Ativa;"Estudar novas formas de deslocamento e oferta de serviços de transporte entre os aeroportos de BH e as regiões centrais da cidade;"
Duda Salabert;Mobilidade Ativa;"Garantir transporte coletivo no período da noite e madrugada;"
Duda Salabert;Mobilidade Ativa;"Participação ativa do município em discussões envolvendo o metrô de BH;"
Duda Salabert;Mobilidade Ativa;Treinamento de motoristas de ônibus e táxis para respeito à diversidade de usuários do sistema de trânsito.
Duda Salabert;Saúde;"Revisão dos salários dos servidores da área da saúde;"
Duda Salabert;Saúde;"Retomar apoio institucional junto à atenção primária;"
Duda Salabert;Saúde;"Implementar programa de formação continuada e atualização profissional dos servidores da saúde pública municipal;"
Duda Salabert;Saúde;"Escuta ativa e qualificada dos usuários dos serviços de saúde;"
Duda Salabert;Saúde;"Reduzir filas de espera de cirurgias eletivas e consultas médicas;"
Duda Salabert;Saúde;"Ampliação no número de pediatras e de profissionais da saúde mental;"
Duda Salabert;Saúde;"Fortalecer a atuação do Conselho de Saúde;"
Duda Salabert;Saúde;"Ampliar equipes e estruturas nas Unidades Básicas de Saúde;"
Duda Salabert;Saúde;"Facilitar acesso de idosos à saúde através do atendimento domiciliar;"
Duda Salabert;Saúde;"Ampliar rede de serviços de convivência dos idosos com ajuda de terapeutas ocupacionais;"
Duda Salabert;Saúde;"Incluir psicólogos e terapeutas ocupacionais em Unidades Básicas de Saúde;"
Duda Salabert;Saúde;"Garantir autonomia da Conferência Municipal de Saúde;"
Duda Salabert;Saúde;"Promover formação de profissionais para atendimento qualificado da população LGBTQIAPN+;"
Duda Salabert;Saúde;"Ampliar e criar novas campanhas de prevenção de doenças crônicas e programas de promoção da saúde;"
Duda Salabert;Saúde;"Estabelecer protocolo integrado com a RMBH para a prevenção de contaminação de vírus;"
Duda Salabert;Saúde;Valorizar políticas de saúde bucal.
Duda Salabert;Segurança;"Valorizar a carreira dos servidores da Guarda Municipal;"
Duda Salabert;Segurança;"Criar um programa de apoio à saúde mental dos Guardas Municipais;"
Duda Salabert;Segurança;"Garantir que as viaturas usadas pelos guardas correspondam às necessidades cotidianas dos serviços prestados;"
Duda Salabert;Segurança;"Articular atuação conjunta da Guarda Municipal e da Polícia Militar;"
Duda Salabert;Segurança;"Ampliar canais de participação social nos processos de elaboração, monitoramento e avaliação de políticas públicas;"
Duda Salabert;Segurança;"Ampliar modelo de Ouvidoria-Geral;"
Duda Salabert;Segurança;"Manter a base de dados sobre violências atualizada e de fácil acesso aos cidadãos;"
Duda Salabert;Segurança;"Prioridade à proteção da vida e diminuição de confrontos entre agentes públicos e sociedade;"
Duda Salabert;Segurança;"Adotar políticas para a prevenção ao crime e a violência com participação dos atores da segurança pública, educação, assistência social e da comunidade;"
Duda Salabert;Segurança;"Reduzir, e tentar zerar, a violência contra crianças, adolescentes, mulheres e a população LGBTQIAPN+ em BH;"
Duda Salabert;Segurança;"Ampliar a prevenção e tratamento da dependência química e as oportunidades de reinserção social de egressos dos sistemas socioeducativo e prisional;"
Duda Salabert;Segurança;"Implementação efetiva de um programa de enfrentamento ao racismo institucional dentro da prefeitura;"
Duda Salabert;Segurança;"Elaborar e executar políticas interseccionais de combate ao genocídio de jovens negros;"
Duda Salabert;Segurança;Aumentar a apreensão de armas de fogo e reduzir a circulação de armas ilegais em BH.
Fuad Noman;Educação;"12 novas escolas municipais até 2025;"
Fuad Noman;Educação;"Zerar a fila de espera em creches para crianças já cadastradas no sistema e que espera de uma vaga;"
Fuad Noman;Educação;"Abrir 1.800 novas vagas em horário integral para crianças já matriculadas em 2024 em horário parcial na rede municipal;"
Fuad Noman;Educação;"2.400 novas vagas na educação infantil em horário integral;"
Fuad Noman;Educação;"4.800 novas vagas na educação infantil em horário parcial;"
Fuad Noman;Educação;"960 novas vagas na educação fundamental;"
Fuad Noman;Educação;"Mil vagas em creches conveniadas à Prefeitura de BH;"
Fuad Noman;Educação;R$403 milhões de orçamento anual para a pasta da Educação.
Fuad Noman;Mobilidade Ativa;No que envolve a mobilidade urbana em Belo Horizonte, Fuad lista seus feitos ao longo da gestão, mas não apresenta novas propostas.
Fuad Noman;Mobilidade Ativa;Dentre os destaques, o prefeito cita:
Fuad Noman;Mobilidade Ativa;"Programa Tolerância Zero às empresas de ônibus na capital;"
Fuad Noman;Mobilidade Ativa;"Renovação da frota do transporte coletivo;"
Fuad Noman;Saúde;Modernização do sistema de saúde municipal através de um sistema integrado entre médicos e pacientes com a disponibilização do histórico de saúde através de um prontuário eletrônico.
Fuad Noman;Saúde;Criação de um aplicativo de celular para o agendamento de consultas, acesso aos resultados de exames, cartão de vacina e histórico de atendimento do paciente.
Fuad Noman;Segurança;Na pasta da segurança pública, Fuad Noman volta a destacar ações do primeiro mandato que que terão continuidade em uma eventual reeleição.
Fuad Noman;Segurança;"Aumento no número de guardas municipais em BH;"
Fuad Noman;Segurança;"Novas câmeras no monitoramento da cidade;"
Fuad Noman;Segurança;Agentes da segurança nas Unidades de Pronto-Atendimento (UPAs) e Centros de Saúde da capital.
Rogério Correia;Educação;Na área da educação, o professor e deputado propõe parcerias com universidades públicas para ajudar no desenvolvimento profissional de professores da rede municipal, a ampliação do número de matrículas em tempo integral e fortalecer a política de alimentação escolar.
Rogério Correia;Educação;"Criar efetivas estratégias de articulação dos serviços municipais de educação escolar, saúde, assistência social, cultura, segurança, lazer e esportes;"
Rogério Correia;Educação;"Garantir o acesso de crianças de 0 a 3 anos a escolas da rede municipal ou de creches conveniadas em tempo integral;"
Rogério Correia;Educação;"Criação de um plano de férias para crianças;"
Rogério Correia;Educação;"Ampliar as condições de atendimento nas escolas para pessoas com deficiência;"
Rogério Correia;Educação;"Construir coletivamente políticas para garantir segurança interna dentro das escolas;"
Rogério Correia;Educação;"Implementar ações contra a evasão ou abandono escolar;"
Rogério Correia;Educação;"Implementar ações para enfrentar as dificuldades na da educação de pessoas jovens, adultas e idosas;"
Rogério Correia;Educação;"Ampliar o benefício do programa Pé-de-Meia para estudantes do ensino fundamental e EJA;"
Rogério Correia;Educação;"Vincular todas as políticas municipais ao letramento político;"
Rogério Correia;Educação;"Garantir o pagamento integral do piso nacional da educação aos servidores;"
Rogério Correia;Educação;"Executar adequações e melhoria na infraestrutura das escolas de toda a rede municipal;"
Rogério Correia;Educação;Colocar internet e disponibilizar computadores e outros dispositivos eletrônicos nas escolas.
